Paper_ID,ID,input1,input2,input3,input4,B_num,RC_ratio,Wt_1,TPSA_1,NumHDonors_1,NumHAcceptors_1,MolLogP_1,NumRotatableBonds_1,HeavyAtomCount_1,RingCount_1,BertzCT_1,Wt_2,TPSA_2,NumHDonors_2,NumHAcceptors_2,MolLogP_2,NumRotatableBonds_2,HeavyAtomCount_2,RingCount_2,BertzCT_2,Wt_3,TPSA_3,NumHDonors_3,NumHAcceptors_3,MolLogP_3,NumRotatableBonds_3,HeavyAtomCount_3,RingCount_3,BertzCT_3,Wt_4,TPSA_4,NumHDonors_4,NumHAcceptors_4,MolLogP_4,NumRotatableBonds_4,HeavyAtomCount_4,RingCount_4,BertzCT_4,mRNA_type,1h [Cell] (Dots (CellBody)) MeanIntensity CH2 TOTAL (AVG),4h [Cell] (Dots (CellBody)) MeanIntensity CH2 TOTAL (AVG),ymax,k,Expression
101,2355,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,11156.2847,2728.691847,1207.961341,0.005473869,3.445214876
101,2356,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,5,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,274.1134,152.4818,1865.226283,0.01364079,3.287913647
101,2357,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,10,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,262.5285,340.3328303,1149.747486,0.00788179,3.186956335
101,2358,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,10,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,57.5452,25.4748,1384.141526,0.009269264,2.976579219
101,2359,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,10,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,15034.5167,12741.05269,2883.601049,0.010948361,2.997604787
101,2360,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,20,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,7308.9657,1583.433754,1697.066485,0.009906542,3.15136985
101,2361,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,20,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,5537.6905,1483.918136,2230.716268,0.00630988,3.239799818
101,2362,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,20,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,2444.0106,803.5834491,4174.427786,0.012352433,3.165689376
101,2363,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,2,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,870.251,695.3686999,1278.929922,0.009998691,3.229297794
101,2364,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,2,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,10139.0586,415.5598155,973.9558156,0.005037709,3.327154512
101,2365,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,2,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,5693.9827,942.2899557,1797.405197,0.005298632,3.286007122
101,2366,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,5,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,4845.0371,296.2616582,1092.83851,0.005308975,3.30427505
101,2367,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,3246.6449,306.2003605,1769.139387,0.007648657,3.217483944
101,2368,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,5,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,2690.7372,382.6152678,3082.195708,0.01011343,3.276691529
101,2369,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,10,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,1992.5433,158.2887752,985.9331983,0.006252324,3.300812794
101,2370,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,10,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,2464.874,299.8949922,1253.398228,0.008461783,3.199206479
101,2371,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,10,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,8984.8568,12433.84992,NAN_ymax,NAN_k,3.310374642
101,2372,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,20,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,7612.56,1080.745597,901.7311151,0.026168123,3.291035675
101,2373,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,20,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,8579.5391,7679.851025,1246.822019,0.021772267,3.27404233
101,2374,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,20,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,5732.3386,2598.225958,2096.033866,0.026844241,3.316180099
101,2375,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,2,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,2762.6072,1155.350688,904.5117916,0.02514131,3.253216813
101,2376,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,2,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,3272.5459,1526.892035,1118.356404,0.009179667,3.251516552
101,2377,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,2,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,3172.5153,777.9951644,1115.693657,0.014453251,3.329804522
101,2378,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,5,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,9404.3984,1504.75684,1136.784233,0.008587103,3.262094965
101,2379,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,7116.1461,1090.599974,1342.035538,0.011946421,3.354012346
101,2380,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,5,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,5698.864,677.2557865,1559.149064,0.017560912,3.317750029
101,2381,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,10,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,3198.1522,544.3044305,1461.076641,0.016356267,3.349180359
101,2382,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,10,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,3821.1629,449.6669879,1769.654539,0.01075474,3.270678836
101,2383,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,10,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,3711.8982,652.3832064,2127.189295,0.011343481,3.285332228
101,2384,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,20,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,2910.1625,314.8857891,1411.701688,0.01199304,3.323458367
101,2385,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,20,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,8512.4714,8274.896699,1947.17412,0.008584203,3.293583513
101,2386,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,20,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,6282.2796,1772.79718,2872.728133,0.011089754,3.296116492
101,2387,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,2,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,2814.1117,745.3647257,820.6094495,0.026210549,3.339749482
101,2388,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,2,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,643.0375,429.246744,1165.53817,0.013505663,3.462772228
101,2389,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,2,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,2210.919,1123.654144,1061.05476,0.039786933,3.322115879
101,2390,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,5,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,1587.532,398.389229,1461.131679,0.01098401,3.29939833
101,2391,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,4083.3156,1135.508068,1322.025417,0.013790267,3.307709923
101,2392,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,5,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,1082.0224,277.3244723,1810.999565,0.011675727,3.371529632
101,2393,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,10,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,9680.6666,12066.99596,NAN_ymax,NAN_k,3.376941757
101,2394,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,10,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,5325.464,2708.73328,1842.273022,0.010657067,3.311859774
101,2395,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,10,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,4109.913,1219.872672,2738.006549,0.020058147,3.36875162
101,2396,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,20,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,902.4111,866.9544026,1449.116763,0.024459855,3.53307266
101,2397,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,20,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,2688.1678,1007.615131,1584.284468,0.025886641,3.387300822
101,2398,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,20,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,2006.7536,786.8376475,2374.207398,0.026687276,3.294135419
101,2399,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,2,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,785.8168,356.487306,608.1403219,0.013054275,3.392960615
101,2400,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,2,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,7491.4829,7422.416605,1007.395381,0.006918042,3.559487682
101,2401,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,2,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,6147.2693,1742.085124,2148.969075,0.029135914,3.40849436
101,2402,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,5,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,4514.0187,395.3788425,2084.085726,0.020090846,3.383186799
101,2403,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,3867.412,701.8796092,2333.229948,0.015788521,3.367728546
101,2404,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,5,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,3721.5654,399.1291769,NAN_ymax,NAN_k,3.398634325
101,2405,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,10,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,3474.3264,350.0259373,1939.30346,0.011697515,3.596816936
101,2406,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,10,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,3912.2209,575.2958108,2390.819104,0.028494917,3.438463235
101,2407,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,10,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,7534.4874,2694.583621,4432.434172,0.022506459,3.401572846
101,2408,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,20,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,5836.315,433.1351598,2004.914714,0.016812973,3.416224317
101,2409,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,20,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,6803.7572,968.9913245,2379.361751,0.019449316,3.317331935
101,2410,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,20,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,GFP,14533.118,12618.8406,5571.070862,0.015585401,3.649091352
